Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	147882333	1	2011-06-02 00:00:00.000	129731	1944222	702581	1430050	1391	NULL	Reverse - Anytime Usage - step 1	-4155.0000	1.0000	0.1635000	0.00	0.00	0.00	-679.3425	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	986155	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35540	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175365	3	2011-05-04 00:00:00.000	129785	1944222	50839	1385480	1365	NULL	Reverse - Service to Property	-73.0000	1.0000	0.7977000	-1528.54	-138.96	0.00	-58.2321	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83595	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175366	3	2011-05-04 00:00:00.000	129783	1944222	50839	1385480	1365	NULL	Reverse - Off Peak Usage	-958.0000	1.0000	0.0598000	0.00	0.00	0.00	-57.2884	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83595	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35566	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175367	3	2011-05-04 00:00:00.000	129783	1944222	50839	1385480	1365	NULL	Reverse - Peak Usage - step 1	-7086.0000	1.0000	0.1798000	0.00	0.00	0.00	-1274.0628	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83594	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35565	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174540	3	2011-05-04 00:00:00.000	129739	1944222	702549	1385504	1365	NULL	Reverse - Service to Property	-55.0000	1.0000	0.7977000	-542.48	-49.32	0.00	-43.8735	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	982196	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174541	3	2011-05-04 00:00:00.000	129743	1944222	702549	1385504	1365	NULL	Reverse - Off Peak Usage	0.0000	1.0000	0.0668000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	982194	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35576	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174542	3	2011-05-04 00:00:00.000	129743	1944222	702549	1385504	1365	NULL	Reverse - Off Peak Usage	-789.0000	1.0000	0.0668000	0.00	0.00	0.00	-52.7052	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	982196	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35576	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174543	3	2011-05-04 00:00:00.000	129743	1944222	702549	1385504	1365	NULL	Reverse - Peak Usage	-2039.0000	1.0000	0.1945000	0.00	0.00	0.00	-396.5855	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	982195	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35545	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175775	3	2011-05-04 00:00:00.000	129739	1944222	50815	1385522	1365	NULL	Reverse - Service to Property	-56.0000	1.0000	0.7977000	-423.01	-38.46	0.00	-44.6712	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83673	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175776	3	2011-05-04 00:00:00.000	129743	1944222	50815	1385522	1365	NULL	Reverse - Off Peak Usage	-575.0000	1.0000	0.0668000	0.00	0.00	0.00	-38.41	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83671	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35576	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175777	3	2011-05-04 00:00:00.000	129743	1944222	50815	1385522	1365	NULL	Reverse - Off Peak Usage	0.0000	1.0000	0.0668000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83672	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35576	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175778	3	2011-05-04 00:00:00.000	129743	1944222	50815	1385522	1365	NULL	Reverse - Peak Usage	-1550.0000	1.0000	0.1945000	0.00	0.00	0.00	-301.475	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83673	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35545	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175234	3	2011-05-04 00:00:00.000	129739	1944222	63540	1385528	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	0.7977000	-981.74	-89.25	0.00	-57.4344	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	99038	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175235	3	2011-05-04 00:00:00.000	129743	1944222	63540	1385528	1365	NULL	Reverse - Off Peak Usage	-1320.0000	1.0000	0.0668000	0.00	0.00	0.00	-88.176	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	99038	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35576	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175236	3	2011-05-04 00:00:00.000	129743	1944222	63540	1385528	1365	NULL	Reverse - Peak Usage	-3840.0000	1.0000	0.1945000	0.00	0.00	0.00	-746.88	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	99037	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35545	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175392	1	2011-05-02 00:00:00.000	68347	1944222	50842	1385537	1365	NULL	Reverse - Service to Property Charge (No. of days)	-72.0000	1.0000	0.8707000	-412.87	-37.53	0.00	-62.6904	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83706	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175393	1	2011-05-02 00:00:00.000	68349	1944222	50842	1385537	1365	NULL	Reverse - Anytime Usage - step 1	-2194.0000	1.0000	0.1425000	0.00	0.00	0.00	-312.645	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83706	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	17290	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175409	3	2011-05-04 00:00:00.000	129733	1944222	50852	1385548	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	1.0092000	-1880.45	-170.95	0.00	-72.6624	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83713	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175410	3	2011-05-04 00:00:00.000	129737	1944222	50852	1385548	1365	NULL	Reverse - Off Peak Usage	-2912.0000	1.0000	0.0698000	0.00	0.00	0.00	-203.2576	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83713	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35543	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175411	3	2011-05-04 00:00:00.000	129737	1944222	50852	1385548	1365	NULL	Reverse - Peak Usage	-8301.0000	1.0000	0.1727000	0.00	0.00	0.00	-1433.5827	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83712	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35542	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175830	3	2011-05-04 00:00:00.000	129733	1944222	50816	1385553	1365	NULL	Reverse - Service to Property	-57.0000	1.0000	1.0092000	-2443.79	-222.16	0.00	-57.5244	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83814	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175831	3	2011-05-04 00:00:00.000	129737	1944222	50816	1385553	1365	NULL	Reverse - Off Peak Usage	-6950.0000	1.0000	0.0698000	0.00	0.00	0.00	-485.11	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83814	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35543	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175832	3	2011-05-04 00:00:00.000	129737	1944222	50816	1385553	1365	NULL	Reverse - Peak Usage	-9722.0000	1.0000	0.1727000	0.00	0.00	0.00	-1678.9894	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83813	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35542	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175430	3	2011-05-04 00:00:00.000	129757	1944222	50813	1385562	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	0.7107000	-1509.56	-137.23	0.00	-51.1704	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83833	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175431	3	2011-05-04 00:00:00.000	129761	1944222	50813	1385562	1365	NULL	Reverse - Off Peak Usage	-2392.0000	1.0000	0.0767000	0.00	0.00	0.00	-183.4664	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83833	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175432	3	2011-05-04 00:00:00.000	129761	1944222	50813	1385562	1365	NULL	Reverse - Peak Usage - step 1	-788.4000	1.0000	0.1997000	0.00	0.00	0.00	-157.4435	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83832	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175433	3	2011-05-04 00:00:00.000	129761	1944222	50813	1385562	1365	NULL	Reverse - Peak Usage - step 2	-3155.7600	1.0000	0.1997000	0.00	0.00	0.00	-630.2053	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83832	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175434	3	2011-05-04 00:00:00.000	129761	1944222	50813	1385562	1365	NULL	Reverse - Peak Usage - step 3	-1752.8400	1.0000	0.1997000	0.00	0.00	0.00	-350.0421	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83832	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175452	3	2011-05-04 00:00:00.000	129763	1944222	806987	1385565	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	0.6338000	-49.85	-4.53	0.00	-45.6336	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1115898	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175453	3	2011-05-04 00:00:00.000	129767	1944222	806987	1385565	1365	NULL	Reverse - Anytime Usage	2.0000	1.0000	0.1578000	0.00	0.00	0.00	0.3156	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1115898	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35554	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175466	3	2011-05-04 00:00:00.000	129757	1944222	50810	1385577	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	0.7107000	-910.99	-82.82	0.00	-51.1704	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83840	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175467	3	2011-05-04 00:00:00.000	129761	1944222	50810	1385577	1365	NULL	Reverse - Off Peak Usage	-1015.0000	1.0000	0.0767000	0.00	0.00	0.00	-77.8505	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83840	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175468	3	2011-05-04 00:00:00.000	129761	1944222	50810	1385577	1365	NULL	Reverse - Peak Usage - step 1	-788.4000	1.0000	0.1997000	0.00	0.00	0.00	-157.4435	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83839	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175469	3	2011-05-04 00:00:00.000	129761	1944222	50810	1385577	1365	NULL	Reverse - Peak Usage - step 2	-2712.6000	1.0000	0.1997000	0.00	0.00	0.00	-541.7062	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	83839	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174613	3	2011-05-04 00:00:00.000	129757	1944222	50837	1385580	1365	NULL	Reverse - Service to Property	-45.0000	1.0000	0.7107000	-544.11	-49.46	0.00	-31.9815	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1438355	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174614	3	2011-05-04 00:00:00.000	129761	1944222	50837	1385580	1365	NULL	Reverse - Off Peak Usage	-776.5690	1.0000	0.0767000	0.00	0.00	0.00	-59.5628	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1035850	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174615	3	2011-05-04 00:00:00.000	129761	1944222	50837	1385580	1365	NULL	Reverse - Peak Usage - step 1	-470.8500	1.0000	0.1997000	0.00	0.00	0.00	-94.0287	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1438355	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174616	3	2011-05-04 00:00:00.000	129761	1944222	50837	1385580	1365	NULL	Reverse - Peak Usage - step 2	-1547.6750	1.0000	0.1997000	0.00	0.00	0.00	-309.0707	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1438355	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175486	3	2011-05-04 00:00:00.000	129763	1944222	702568	1385654	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	0.6338000	-1114.67	-101.33	0.00	-45.6336	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	986077	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175487	3	2011-05-04 00:00:00.000	129767	1944222	702568	1385654	1365	NULL	Reverse - Anytime Usage - step 1	-788.4000	1.0000	0.1578000	0.00	0.00	0.00	-124.4095	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	986077	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35554	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175488	3	2011-05-04 00:00:00.000	129767	1944222	702568	1385654	1365	NULL	Reverse - Anytime Usage - step 2	-3155.7600	1.0000	0.1676000	0.00	0.00	0.00	-528.9054	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	986077	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35554	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175489	3	2011-05-04 00:00:00.000	129767	1944222	702568	1385654	1365	NULL	Reverse - Anytime Usage - step 3	-1875.8400	1.0000	0.1676000	0.00	0.00	0.00	-314.3908	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	986077	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35554	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174645	3	2011-05-04 00:00:00.000	129757	1944222	376162	1385662	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	0.7107000	-637.92	-57.99	0.00	-51.1704	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	513269	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174646	3	2011-05-04 00:00:00.000	129761	1944222	376162	1385662	1365	NULL	Reverse - Off Peak Usage	-869.0000	1.0000	0.0767000	0.00	0.00	0.00	-66.6523	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	513269	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174647	3	2011-05-04 00:00:00.000	129761	1944222	376162	1385662	1365	NULL	Reverse - Peak Usage - step 1	-788.4000	1.0000	0.1997000	0.00	0.00	0.00	-157.4435	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	513268	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146174648	3	2011-05-04 00:00:00.000	129761	1944222	376162	1385662	1365	NULL	Reverse - Peak Usage - step 2	-1525.6000	1.0000	0.1997000	0.00	0.00	0.00	-304.6623	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	513268	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175504	3	2011-05-04 00:00:00.000	129775	1944222	53452	1385676	1365	NULL	Reverse - Service to Property	-72.0000	1.0000	0.7603000	-905.64	-82.33	0.00	-54.7416	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	91025	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175505	3	2011-05-04 00:00:00.000	129780	1944222	53452	1385676	1365	NULL	Reverse - Anytime Usage - step 1	-804.9600	1.0000	0.1699000	0.00	0.00	0.00	-136.7627	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	91025	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35562	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	146175506	3	2011-05-04 00:00:00.000	129780	1944222	53452	1385676	1365	NULL	Reverse - Anytime Usage - step 2	-3888.0400	1.0000	0.1625000	0.00	0.00	0.00	-631.8065	Y	Y	NULL	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_TRANS	NULL	NULL	NULL	91025	2	23246025	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35562	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
