Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	15070825	29096396	NULL	2012-11-14 10:44:15.560	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Electricity charges (please see over for details)"	-1.00	NULL	44669.52	-44669.52	-4466.96	-49136.45	0.00	Y	2012-11-14 10:44:15.560	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	898623	2366345	NULL	2006-07-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1058.00	1.0000	1.00	149.68	12.29	135.17	11.53	Y	2006-07-12 19:27:31.617	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7760993	16105298	NULL	2010-01-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	26.26	26.26	2.63	28.89	2.02	Y	2010-01-08 21:38:22.173	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12980632	25447675	NULL	2012-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	199.56	199.56	18.98	208.81	32.93	Y	2012-01-31 20:05:44.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12980632	25447674	NULL	2012-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	37.33	37.33	3.73	41.07	6.16	Y	2012-01-31 20:05:44.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12980632	25447673	NULL	2011-12-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Off Peak Concession NMI: 62035555229	1.00	NULL	-1.77	-1.77	0.00	0.00	0.00	Y	2012-01-31 20:05:44.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12980632	25447672	NULL	2011-12-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-7.97	-7.97	0.00	0.00	0.00	Y	2012-01-31 20:05:44.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7760993	16105299	NULL	2010-01-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	150.45	150.45	15.04	165.49	16.55	Y	2010-01-08 21:38:22.173	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7325075	15326427	NULL	2009-11-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	53.00	53.00	5.30	58.30	4.08	Y	2009-11-09 20:21:17.113	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17859521	34072402	NULL	2013-10-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	253.04	253.04	25.30	278.35	41.75	Y	2013-10-23 20:38:03.137	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	1488293
1	-1	-1	898623	2366346	NULL	2006-07-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	29232.3341	1.0000	1.00	202.51	16.71	183.78	15.59	Y	2006-07-12 19:27:31.630	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	483101	993033	NULL	2005-10-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-11.17	0.00	0.00	0.00	Y	2005-10-19 17:44:03.030	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449935	24515969	NULL	2011-11-10 10:58:34.727	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12234858, desc:Electricity charges (please see over for details)"	-1.00	NULL	942.78	-942.78	-94.28	-1037.05	0.00	Y	2011-11-10 10:58:34.727	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	898623	2366347	NULL	2006-07-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	329.00	1.0000	1.00	-0.60	0.00	0.00	0.00	Y	2006-07-12 19:27:31.647	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449935	24515970	NULL	2011-11-10 10:58:35.400	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12234858, desc:De-energisation NMI:64076804128"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2011-11-10 10:58:35.400	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	665865	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1415675
1	-1	-1	12449935	24515971	NULL	2011-11-10 10:58:35.453	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12234858, desc:De-energisation NMI:64076405991"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2011-11-10 10:58:35.453	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	665866	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1430031
1	-1	-1	13209322	25827308	NULL	2012-03-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	74.75	74.75	7.48	82.23	8.22	Y	2012-03-01 20:08:15.257	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449935	24515972	NULL	2011-11-10 10:58:35.453	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12234858, desc:De-energisation NMI:62030059772"	-1.00	NULL	19.25	-19.25	-1.93	-21.18	0.00	Y	2011-11-10 10:58:35.453	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	666843	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1385562
1	-1	-1	898623	2366348	NULL	2006-07-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-26.19	0.00	0.00	0.00	Y	2006-07-12 19:27:31.647	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	898623	2366349	NULL	2006-07-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-35.44	0.00	0.00	0.00	Y	2006-07-12 19:27:31.647	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	840769	2159369	NULL	2006-06-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1049.00	1.0000	1.00	148.79	12.21	134.34	11.46	Y	2006-06-14 19:48:44.980	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	483101	993034	NULL	2005-10-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-12.50	0.00	0.00	0.00	Y	2005-10-19 17:44:03.030	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16030109	30770386	NULL	2013-03-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	122.15	122.15	12.22	134.37	0.00	Y	2013-03-15 21:49:33.117	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	840769	2159370	NULL	2006-06-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	36591.9692	1.0000	1.00	238.16	19.65	216.13	18.34	Y	2006-06-14 19:48:45.010	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	840769	2159371	NULL	2006-06-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	340.00	1.0000	1.00	-0.62	0.00	0.00	0.00	Y	2006-06-14 19:48:45.010	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	840769	2159372	NULL	2006-06-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-26.04	0.00	0.00	0.00	Y	2006-06-14 19:48:45.027	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	840769	2159373	NULL	2006-06-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-41.68	0.00	0.00	0.00	Y	2006-06-14 19:48:45.027	VEBILLING	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15244435	29406581	NULL	2012-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-39.63	-39.63	0.00	0.00	0.00	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15244435	29406580	NULL	2012-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	61.11	61.11	6.11	27.59	6.72	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	689107	1655959	NULL	2006-03-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	3950.7247	1.0000	1.00	46.62	4.66	51.28	3.59	Y	2006-03-15 18:11:13.317	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	689107	1655960	NULL	2006-03-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	307.00	1.0000	1.00	-0.56	0.00	0.00	0.00	Y	2006-03-15 18:11:13.317	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	787209	1969296	NULL	2006-05-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	946.00	1.0000	1.00	134.82	12.36	136.01	10.38	Y	2006-05-12 09:26:39.483	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	787209	1969297	NULL	2006-05-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	8753.8133	1.0000	1.00	75.47	6.95	76.50	5.81	Y	2006-05-12 09:26:39.517	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	787209	1969298	NULL	2006-05-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	329.00	1.0000	1.00	-0.60	0.00	0.00	0.00	Y	2006-05-12 09:26:39.517	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	787209	1969299	NULL	2006-05-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-10.58	0.00	0.00	0.00	Y	2006-05-12 09:26:39.517	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14855716	28708127	NULL	2012-10-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	96.91	96.91	9.69	106.60	0.00	Y	2012-10-17 20:07:24.240	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	787209	1969300	NULL	2006-05-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-5.92	0.00	0.00	0.00	Y	2006-05-12 09:26:39.517	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449935	24515973	NULL	2011-11-10 10:58:35.457	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12234858, desc:De-energisation NMI:VAAA0014177"	-1.00	NULL	13.07	-13.07	-1.31	-14.38	0.00	Y	2011-11-10 10:58:35.457	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	670913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1429755
1	-1	-1	15902757	30548155	NULL	2013-03-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	52.54	52.54	4.54	49.90	8.67	Y	2013-02-27 21:13:20.663	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15902757	30548154	NULL	2013-02-25 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-7.18	-7.18	0.00	0.00	0.00	Y	2013-02-27 21:13:20.663	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781624	33935342	NULL	2013-10-14 16:26:15.977	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17781535, desc:Annual Electricity Concession NMI: 62035555229"	-1.00	NULL	-32.28	32.28	3.23	35.51	0.00	Y	2013-10-14 16:26:15.977	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17781624	33935341	NULL	2013-10-14 16:26:15.973	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17781535, desc:Winter Energy Concession MIRN: 53306667835"	-1.00	NULL	-62.41	62.41	6.24	68.66	0.00	Y	2013-10-14 16:26:15.973	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	17781624	33935340	NULL	2013-10-14 16:26:15.953	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17781535, desc:Electricity charges (please see over for details)"	-1.00	NULL	237.45	-237.45	-23.75	-261.20	0.00	Y	2013-10-14 16:26:15.953	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17781624	33935339	NULL	2013-10-14 16:26:15.903	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17781535, desc:Gas charges (please see over for details)"	-1.00	NULL	393.30	-393.30	-39.33	-432.63	0.00	Y	2013-10-14 16:26:15.903	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	17781626	33935348	NULL	2013-09-30 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-32.28	-32.28	-3.23	-35.51	0.00	Y	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17781626	33935347	NULL	2013-08-28 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-62.41	-62.41	-6.24	-68.66	0.00	Y	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	17781626	33935346	NULL	2013-10-05 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	237.45	237.45	23.75	261.20	39.18	Y	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17781626	33935345	NULL	2013-10-05 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	393.30	393.30	39.33	432.63	64.90	Y	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	11281908	22357657	NULL	2011-05-25 11:33:38.720	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11226542, desc:Service Order (De-energisation), NMI: 64076201672"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2011-05-25 11:33:38.720	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	586895	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281908	22357656	NULL	2011-05-25 11:33:38.720	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11226542, desc:Service Order (De-energisation), NMI: 60012189074"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2011-05-25 11:33:38.720	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	585095	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281908	22357655	NULL	2011-05-25 11:33:38.603	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11226542, desc:Service Order (De-energisation), NMI: 60012214665"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2011-05-25 11:33:38.603	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	583429	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281908	22357654	NULL	2011-05-25 11:33:37.703	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11226542, desc:Electricity charges (please see over for details)"	-1.00	NULL	13166.85	-13166.85	-1316.70	-14483.52	0.00	Y	2011-05-25 11:33:37.703	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281909	22357658	NULL	2011-05-25 11:33:43.493	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11024375, desc:Electricity charges (please see over for details)"	-1.00	NULL	8065.26	-8065.26	-806.53	-8871.79	0.00	Y	2011-05-25 11:33:43.493	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19771073	37393430	NULL	2014-05-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	359.47	359.47	35.95	395.42	51.40	Y	2014-05-20 06:06:32.787	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1488439
1	-1	-1	15330060	29559666	NULL	2012-12-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	61.68	61.68	6.17	67.85	0.00	Y	2012-12-14 20:37:37.833	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12483551	24576160	NULL	2011-11-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	88.02	88.02	8.80	96.82	0.00	Y	2011-11-15 19:34:00.270	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781518	33935130	NULL	2013-10-14 13:34:24.573	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17668645, desc:Electricity charges (please see over for details)"	-1.00	NULL	56.08	-56.08	-5.61	-61.69	0.00	Y	2013-10-14 13:34:24.573	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781518	33935129	NULL	2013-10-14 13:34:24.187	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17668645, desc:Gas charges (please see over for details)"	-1.00	NULL	240.61	-240.61	-24.06	-264.67	0.00	Y	2013-10-14 13:34:24.187	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781521	33935136	NULL	2013-10-14 13:37:02.643	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17412198, desc:Electricity charges (please see over for details)"	-1.00	NULL	56.79	-56.79	-5.68	-62.47	0.00	Y	2013-10-14 13:37:02.643	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781522	33935139	NULL	2013-10-14 13:37:04.203	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17159164, desc:Electricity charges (please see over for details)"	-1.00	NULL	60.57	-60.57	-6.06	-66.62	0.00	Y	2013-10-14 13:37:04.203	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781522	33935138	NULL	2013-10-14 13:37:04.040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17159164, desc:Gas charges (please see over for details)"	-1.00	NULL	156.90	-156.90	-14.21	-156.33	0.00	Y	2013-10-14 13:37:04.040	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781522	33935137	NULL	2013-10-14 13:37:03.857	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 17159164, desc:Winter Energy Concession MIRN: 53306667835"	-1.00	NULL	-14.78	14.78	0.00	0.00	0.00	Y	2013-10-14 13:37:03.857	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781523	33935141	NULL	2013-10-14 13:37:05.513	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 16911225, desc:Electricity charges (please see over for details)"	-1.00	NULL	54.97	-54.97	-5.25	-57.76	0.00	Y	2013-10-14 13:37:05.513	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
