Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	13762805	NULL	1	2101756	2101757	1130	24643587	NULL	1	201205/13762805	565.55	56.55	93.31	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	09 Jun 2012	0.00	Y	Y	2012-05-23 20:05:34.970	PTM-DB10	INSHDR	2012-05-24 00:06:07.040	app_manager	POST_FILE_OP_REQ	2	N	2012-05-23 00:00:00.000	2012-06-14 00:00:00.000	2012-06-14 00:00:00.000	NULL	NULL	N	565.5407	NULL	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1677	NULL	NULL	NULL	NULL	NULL	1181	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20063621	NULL	1	2101657	2101658	1605	40223553	NULL	2	201406/20063621	134.81	13.48	25.21	NULL	-0.80	170445947	8.00	NULL	NULL	NULL	11.00	05 Jul 2014	0.00	Y	Y	2014-06-18 20:37:12.890	PTM-DB10	INSHDR	2014-06-19 06:39:52.200	app_manager	POST_FILE_OP_REQ	1	N	2014-06-18 00:00:00.000	2014-07-09 00:00:00.000	2014-07-09 00:00:00.000	NULL	NULL	N	134.8125	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-25.80	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2227	NULL	NULL	NULL	NULL	NULL	69759	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281909	14	1	1944222	1944223	0	NULL	NULL	3	CR 11281909	-8065.26	-806.53	0.00	NULL	8871.79	161912614	5.00	NULL	NULL	NULL	NULL	01 May 2011	0.00	Y	Y	2011-05-25 11:33:43.377	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2011-05-25 11:33:43.377	2011-06-14 11:33:43.377	2011-06-10 11:33:43.377	NULL	NULL	N	NULL	11024375	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281908	14	1	1944222	1944223	0	NULL	NULL	3	CR 11281908	-13261.29	-1326.14	0.00	NULL	23459.22	161912614	5.00	NULL	NULL	NULL	NULL	03 Jun 2011	0.00	Y	Y	2011-05-25 11:33:37.493	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2011-05-25 11:33:37.493	2011-06-14 11:33:37.493	2011-06-10 11:33:37.493	NULL	NULL	N	NULL	11226542	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17328673	NULL	1	2101657	2101658	1415	33310198	NULL	2	201308/17328673	443.86	44.39	75.93	NULL	-0.72	170445947	8.00	NULL	NULL	NULL	11.00	05 Sep 2013	0.00	Y	Y	2013-08-19 21:25:36.263	PTM-DB10	INSHDR	2013-08-19 22:27:56.387	app_manager	POST_FILE_OP_REQ	2	N	2013-08-19 00:00:00.000	2013-09-09 00:00:00.000	2013-09-09 00:00:00.000	NULL	NULL	N	443.8644	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-19.53	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2005	NULL	NULL	NULL	NULL	NULL	25082	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16538476	NULL	1	2341545	2341546	1356	31336930	NULL	1	201305/16538476	42.71	4.27	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	03 Jun 2013	0.00	Y	Y	2013-05-17 21:19:40.343	PTM-DB10	INSHDR	2013-05-17 22:23:41.453	app_manager	POST_FILE_OP_REQ	1	N	2013-05-17 00:00:00.000	2013-06-07 00:00:00.000	2013-06-07 00:00:00.000	NULL	NULL	N	18.6126	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	NULL	1935	6947.622000	NULL	NULL	NULL	NULL	15892	3386.927000	2013-04-22 00:00:00.000	2013-04-16 00:00:00.000	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16289539	NULL	1	2341545	2341546	1337	30747724	NULL	1	201304/16289539	114.78	11.48	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	04 May 2013	0.00	Y	Y	2013-04-17 20:35:14.380	PTM-DB10	INSHDR	2013-04-17 22:27:51.270	app_manager	POST_FILE_OP_REQ	1	N	2013-04-17 00:00:00.000	2013-05-09 00:00:00.000	2013-05-09 00:00:00.000	NULL	NULL	N	114.7842	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	NULL	1915	3386.927000	NULL	NULL	NULL	NULL	14784	2828.132000	2013-04-15 00:00:00.000	2013-03-14 00:00:00.000	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16030109	NULL	1	2341545	2341546	1317	30159689	NULL	1	201303/16030109	122.15	12.22	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	01 Apr 2013	0.00	Y	Y	2013-03-15 21:47:55.600	PTM-DB10	INSHDR	2013-03-15 22:55:14.817	app_manager	POST_FILE_OP_REQ	1	N	2013-03-15 00:00:00.000	2013-04-09 00:00:00.000	2013-04-09 00:00:00.000	NULL	NULL	N	122.1521	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	NULL	1893	2828.132000	NULL	NULL	NULL	NULL	14152	2245.845000	2013-03-13 00:00:00.000	2013-02-13 00:00:00.000	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15793626	NULL	1	2341545	2341546	1298	29598736	NULL	1	201302/15793626	103.54	10.35	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	03 Mar 2013	0.00	Y	Y	2013-02-14 20:36:14.790	PTM-DB10	INSHDR	2013-02-14 22:11:03.500	app_manager	POST_FILE_OP_REQ	1	N	2013-02-14 00:00:00.000	2013-03-07 00:00:00.000	2013-03-07 00:00:00.000	NULL	NULL	N	103.5371	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	NULL	1872	2245.845000	NULL	NULL	NULL	NULL	13291	1754.596000	2013-02-12 00:00:00.000	2013-01-16 00:00:00.000	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15560005	NULL	1	2341545	2341546	1279	28988871	NULL	1	201301/15560005	86.24	8.62	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	03 Feb 2013	0.00	Y	Y	2013-01-17 20:35:44.833	PTM-DB10	INSHDR	2013-01-17 21:27:40.460	app_manager	POST_FILE_OP_REQ	1	N	2013-01-17 00:00:00.000	2013-02-08 00:00:00.000	2013-02-08 00:00:00.000	NULL	NULL	N	86.2368	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	NULL	1852	1754.596000	NULL	NULL	NULL	NULL	10159	1373.403000	2013-01-15 00:00:00.000	2012-12-13 00:00:00.000	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15324393	NULL	1	2341545	2341546	1260	28388553	NULL	1	201212/15324393	45.45	4.54	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	31 Dec 2012	0.00	Y	Y	2012-12-14 20:35:45.950	PTM-DB10	INSHDR	2012-12-14 22:21:37.337	app_manager	POST_FILE_OP_REQ	1	N	2012-12-14 00:00:00.000	2013-01-09 00:00:00.000	2013-01-09 00:00:00.000	NULL	NULL	N	45.4455	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	NULL	1831	1373.403000	NULL	NULL	NULL	NULL	7866	1197.597000	2012-12-12 00:00:00.000	2012-11-15 00:00:00.000	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14628407	NULL	1	2341545	2341546	1203	26685420	NULL	1	201209/14628407	375.77	37.58	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	04 Oct 2012	0.00	Y	Y	2012-09-17 20:05:43.817	PTM-DB10	INSHDR	2012-09-17 20:26:12.630	app_manager	POST_FILE_OP_REQ	2	N	2012-09-17 00:00:00.000	2012-10-08 00:00:00.000	2012-10-08 00:00:00.000	NULL	NULL	N	375.7671	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	20325	1770	50.385000	From 1 July 2012	NULL	NULL	NULL	2001	NULL	2012-09-09 00:00:00.000	NULL	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14178326	NULL	1	2341545	2341546	1166	25629481	NULL	1	201207/14178326	345.57	34.56	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	05 Aug 2012	0.00	Y	Y	2012-07-19 20:03:56.870	PTM-DB10	INSHDR	2012-07-19 20:33:58.427	app_manager	POST_FILE_OP_REQ	1	N	2012-07-19 00:00:00.000	2012-08-09 00:00:00.000	2012-08-09 00:00:00.000	NULL	NULL	N	345.5706	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	20325	1722	NULL	From 1 July 2012	NULL	NULL	NULL	1537	NULL	NULL	NULL	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16797620	NULL	1	2341539	2341540	1375	31972327	NULL	2	201306/16797620	140.68	14.07	0.00	NULL	292.35	184060166	5.00	NULL	NULL	NULL	NULL	05 Jul 2013	0.00	Y	Y	2013-06-18 20:49:11.117	PTM-DB10	INSHDR	2013-06-18 21:21:58.503	app_manager	POST_FILE_OP_REQ	1	N	2013-06-18 00:00:00.000	2013-07-09 00:00:00.000	2013-07-09 00:00:00.000	NULL	NULL	N	140.676	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1959	NULL	Your account is 60+ days overdue for payment.  Wed like to keep you as a client	NULL	NULL	NULL	40870	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16295651	NULL	1	2341539	2341540	1337	30768310	NULL	2	201304/16295651	75.76	7.58	0.00	NULL	77.30	184060166	5.00	NULL	NULL	NULL	NULL	04 May 2013	0.00	Y	Y	2013-04-17 20:35:14.380	PTM-DB10	INSHDR	2013-04-18 01:35:21.053	app_manager	POST_FILE_OP_REQ	1	N	2013-04-17 00:00:00.000	2013-05-09 00:00:00.000	2013-05-09 00:00:00.000	NULL	NULL	N	75.7629	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1915	2137.709000	NULL	NULL	NULL	NULL	14785	1918.633000	2013-04-15 00:00:00.000	2013-03-14 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16035396	NULL	1	2341539	2341540	1317	30181360	NULL	2	201303/16035396	70.27	7.03	0.00	NULL	0.00	184060166	5.00	NULL	NULL	NULL	NULL	01 Apr 2013	0.00	Y	Y	2013-03-15 21:47:55.600	PTM-DB10	INSHDR	2013-03-16 01:40:15.910	app_manager	POST_FILE_OP_REQ	1	N	2013-03-15 00:00:00.000	2013-04-09 00:00:00.000	2013-04-09 00:00:00.000	NULL	NULL	N	70.2651	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1893	1918.633000	NULL	NULL	NULL	NULL	14306	1736.271000	2013-03-13 00:00:00.000	2013-02-13 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15330060	NULL	1	2341539	2341540	1260	28380753	NULL	2	201212/15330060	61.68	6.17	0.00	NULL	0.00	184060166	5.00	NULL	NULL	NULL	NULL	31 Dec 2012	0.00	Y	Y	2012-12-14 20:35:45.950	PTM-DB10	INSHDR	2012-12-14 21:27:37.623	app_manager	POST_FILE_OP_REQ	1	N	2012-12-14 00:00:00.000	2013-01-09 00:00:00.000	2013-01-09 00:00:00.000	NULL	NULL	N	61.6849	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1831	1308.348000	NULL	NULL	NULL	NULL	7868	1127.351000	2012-12-11 00:00:00.000	2012-11-15 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14634388	NULL	1	2341539	2341540	1203	26710388	NULL	2	201209/14634388	83.10	8.31	0.00	NULL	0.00	184060166	5.00	NULL	NULL	NULL	NULL	04 Oct 2012	0.00	Y	Y	2012-09-17 20:05:43.817	PTM-DB10	INSHDR	2012-09-17 23:29:54.797	app_manager	POST_FILE_OP_REQ	1	N	2012-09-17 00:00:00.000	2012-10-08 00:00:00.000	2012-10-08 00:00:00.000	NULL	NULL	N	83.0967	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1770	703.208000	NULL	NULL	NULL	NULL	2004	487.916000	2012-09-07 00:00:00.000	2012-08-16 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18114240	NULL	1	2101974	2101975	1472	35349015	NULL	2	201311/18114240	320.99	32.10	45.90	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	07 Dec 2013	0.00	Y	Y	2013-11-20 20:37:04.260	PTM-DB10	INSHDR	2013-11-21 03:33:55.980	app_manager	POST_FILE_OP_REQ	1	N	2013-11-20 00:00:00.000	2013-12-11 00:00:00.000	2013-12-11 00:00:00.000	NULL	NULL	N	320.9882	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-69.51	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	2071	NULL	 visit energymadeeasy.gov.au 	NULL	NULL	NULL	35495	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17332024	NULL	1	2101974	2101975	1415	33338916	NULL	2	201308/17332024	486.07	48.61	69.51	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	05 Sep 2013	0.00	Y	Y	2013-08-19 21:25:36.263	PTM-DB10	INSHDR	2013-08-20 03:40:04.290	app_manager	POST_FILE_OP_REQ	2	N	2013-08-19 00:00:00.000	2013-09-09 00:00:00.000	2013-09-09 00:00:00.000	NULL	NULL	N	486.0674	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-50.09	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	2005	NULL	To find out more about how the average household energy usage is calculated	NULL	NULL	NULL	25339	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16574478	NULL	1	2101974	2101975	1358	31451740	NULL	2	201305/16574478	350.29	35.03	50.09	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	07 Jun 2013	0.00	Y	Y	2013-05-21 20:36:20.603	PTM-DB10	INSHDR	2013-05-22 01:11:46.887	app_manager	POST_FILE_OP_REQ	1	N	2013-05-21 00:00:00.000	2013-06-12 00:00:00.000	2013-06-12 00:00:00.000	NULL	NULL	N	350.2919	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-48.07	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	1937	NULL	To find out more about how the average household energy usage is calculated	NULL	NULL	NULL	16832	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15825497	NULL	1	2101974	2101975	1300	29653022	NULL	2	201302/15825497	336.14	33.61	48.07	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	07 Mar 2013	0.00	Y	Y	2013-02-18 20:35:59.793	PTM-DB10	INSHDR	2013-02-18 21:53:35.773	app_manager	POST_FILE_OP_REQ	1	N	2013-02-18 00:00:00.000	2013-03-12 00:00:00.000	2013-03-12 00:00:00.000	NULL	NULL	N	336.1374	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-50.91	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	1874	NULL	NULL	NULL	NULL	NULL	13301	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15117114	NULL	1	2101974	2101975	1243	27930213	NULL	2	201211/15117114	356.04	35.60	50.91	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	07 Dec 2012	0.00	Y	Y	2012-11-20 20:35:17.027	PTM-DB10	INSHDR	2012-11-21 01:47:01.080	app_manager	POST_FILE_OP_REQ	1	N	2012-11-20 00:00:00.000	2012-12-11 00:00:00.000	2012-12-11 00:00:00.000	NULL	NULL	N	356.0405	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-84.27	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	1813	NULL	NULL	NULL	NULL	NULL	7509	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14423421	NULL	1	2101974	2101975	1186	26185747	NULL	2	201208/14423421	589.30	58.93	84.27	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	06 Sep 2012	0.00	Y	Y	2012-08-20 20:06:52.547	PTM-DB10	INSHDR	2012-08-20 23:18:46.003	app_manager	POST_FILE_OP_REQ	2	N	2012-08-20 00:00:00.000	2012-09-10 00:00:00.000	2012-09-10 00:00:00.000	NULL	NULL	N	589.3012	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	1744	NULL	NULL	NULL	NULL	NULL	1645	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13742411	NULL	1	2101974	2101975	1128	24574614	NULL	2	201205/13742411	421.89	42.19	60.33	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	07 Jun 2012	0.00	Y	Y	2012-05-21 20:07:01.773	PTM-DB10	INSHDR	2012-05-22 06:48:47.630	app_manager	POST_FILE_OP_REQ	1	N	2012-05-21 00:00:00.000	2012-06-12 00:00:00.000	2012-06-12 00:00:00.000	NULL	NULL	N	421.8893	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	1674	NULL	NULL	NULL	NULL	NULL	1059	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13109979	NULL	1	2101974	2101975	1070	23147990	NULL	2	201202/13109979	445.99	44.60	63.78	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	04 Mar 2012	0.00	Y	Y	2012-02-16 20:05:10.770	PTM-DB10	INSHDR	2012-02-17 00:44:11.470	app_manager	POST_FILE_OP_REQ	1	N	2012-02-16 00:00:00.000	2012-03-08 00:00:00.000	2012-03-08 00:00:00.000	NULL	NULL	N	445.9875	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	1599	NULL	NULL	NULL	NULL	NULL	424	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12080583	NULL	1	2101974	2101975	974	20654434	NULL	5	201109/12080583	30.00	3.00	0.00	NULL	0.00	170460820	13.00	NULL	NULL	NULL	NULL	03 Oct 2011	0.00	Y	Y	2011-09-16 20:03:11.767	PTM-DB10	INSHDR	2011-09-17 08:54:10.290	app_manager	POST_FILE_OP_REQ	1	N	2011-09-16 00:00:00.000	2011-10-10 00:00:00.000	2011-10-10 00:00:00.000	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	Excluded Charge Only	N	SA	Y	CUSTOM	2011-10-07 00:00:00.000	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18692585	NULL	1	2101756	2101757	1513	36680168	NULL	1	201401/18692585	156.55	15.66	25.83	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	09 Feb 2014	0.00	Y	Y	2014-01-23 20:37:47.340	PTM-DB10	INSHDR	2014-01-23 21:45:26.760	app_manager	POST_FILE_OP_REQ	1	N	2014-01-23 00:00:00.000	2014-02-14 00:00:00.000	2014-02-14 00:00:00.000	NULL	NULL	N	156.5514	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	-41.75	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2115	NULL	NULL	NULL	NULL	NULL	40401	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17859521	NULL	1	2101756	2101757	1456	34768171	NULL	1	201310/17859521	253.04	25.30	41.75	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	09 Nov 2013	0.00	Y	Y	2013-10-23 20:36:08.813	PTM-DB10	INSHDR	2013-10-23 21:31:20.960	app_manager	POST_FILE_OP_REQ	1	N	2013-10-23 00:00:00.000	2013-11-14 00:00:00.000	2013-11-14 00:00:00.000	NULL	NULL	N	253.0422	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	-54.42	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2052	NULL	NULL	NULL	NULL	NULL	34005	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
