Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	1125	354	1.0555	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:07:00.620	LIEWC	MTUTDILOFA	2014-05-06 15:27:26.667	LIEWC	MTUTDILOFA
1	-1	-1	1126	22	1.0644	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:07:19.137	LIEWC	MTUTDILOFA	2014-05-06 15:28:07.577	LIEWC	MTUTDILOFA
1	-1	-1	1127	141	1.0558	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:07:52.043	LIEWC	MTUTDILOFA	2014-05-06 15:28:34.187	LIEWC	MTUTDILOFA
1	-1	-1	1128	355	1.0826	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:08:11.943	LIEWC	MTUTDILOFA	2014-05-06 15:29:22.627	LIEWC	MTUTDILOFA
1	-1	-1	1129	371	1.0600	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:08:43.150	LIEWC	MTUTDILOFA	2014-05-06 15:30:12.597	LIEWC	MTUTDILOFA
1	-1	-1	1130	103	1.0125	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:09:17.140	LIEWC	MTUTDILOFA	2014-05-06 15:30:38.623	LIEWC	MTUTDILOFA
1	-1	-1	1131	340	1.0319	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:09:40.607	LIEWC	MTUTDILOFA	2014-05-06 15:30:55.720	LIEWC	MTUTDILOFA
1	-1	-1	1132	339	1.0043	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:09:58.803	LIEWC	MTUTDILOFA	2014-05-06 15:31:47.910	LIEWC	MTUTDILOFA
1	-1	-1	1133	338	1.0382	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:10:31.087	LIEWC	MTUTDILOFA	2014-05-06 15:32:10.163	LIEWC	MTUTDILOFA
1	-1	-1	1134	337	1.0106	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:10:47.937	LIEWC	MTUTDILOFA	2014-05-06 15:32:42.413	LIEWC	MTUTDILOFA
1	-1	-1	1135	315	1.0640	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:11:06.793	LIEWC	MTUTDILOFA	2014-05-06 15:33:27.930	LIEWC	MTUTDILOFA
1	-1	-1	1136	314	1.0364	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:11:24.627	LIEWC	MTUTDILOFA	2014-05-06 15:33:47.620	LIEWC	MTUTDILOFA
1	-1	-1	1137	313	1.0897	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:11:45.033	LIEWC	MTUTDILOFA	2014-05-06 15:34:22.723	LIEWC	MTUTDILOFA
1	-1	-1	1138	350	1.0621	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:12:16.037	LIEWC	MTUTDILOFA	2014-05-06 15:34:49.030	LIEWC	MTUTDILOFA
1	-1	-1	1139	351	1.0978	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:12:50.607	LIEWC	MTUTDILOFA	2014-05-06 15:35:10.940	LIEWC	MTUTDILOFA
1	-1	-1	1140	349	1.0702	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:13:27.203	LIEWC	MTUTDILOFA	2014-05-06 15:35:33.123	LIEWC	MTUTDILOFA
1	-1	-1	1141	332	1.0212	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:13:45.327	LIEWC	MTUTDILOFA	2014-05-06 15:36:08.857	LIEWC	MTUTDILOFA
1	-1	-1	1142	331	1.0057	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:14:34.023	LIEWC	MTUTDILOFA	2014-05-06 15:36:35.160	LIEWC	MTUTDILOFA
1	-1	-1	1143	330	1.0325	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:14:58.743	LIEWC	MTUTDILOFA	2014-05-06 15:36:58.300	LIEWC	MTUTDILOFA
1	-1	-1	1144	329	1.0170	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:15:19.543	LIEWC	MTUTDILOFA	2014-05-06 15:37:33.720	LIEWC	MTUTDILOFA
1	-1	-1	1145	324	1.0541	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:16:12.487	LIEWC	MTUTDILOFA	2014-05-06 15:37:55.477	LIEWC	MTUTDILOFA
1	-1	-1	1146	323	1.0386	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:16:33.583	LIEWC	MTUTDILOFA	2014-05-06 15:38:15.750	LIEWC	MTUTDILOFA
1	-1	-1	1147	322	1.0803	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:16:50.460	LIEWC	MTUTDILOFA	2014-05-06 15:38:35.433	LIEWC	MTUTDILOFA
1	-1	-1	1148	321	1.0648	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:17:20.623	LIEWC	MTUTDILOFA	2014-05-06 15:39:09.470	LIEWC	MTUTDILOFA
1	-1	-1	1149	320	1.0881	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:17:52.703	LIEWC	MTUTDILOFA	2014-05-06 15:39:37.280	LIEWC	MTUTDILOFA
1	-1	-1	1150	319	1.0727	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:18:14.513	LIEWC	MTUTDILOFA	2014-05-06 15:40:10.943	LIEWC	MTUTDILOFA
1	-1	-1	1151	309	1.0258	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:18:42.930	LIEWC	MTUTDILOFA	2014-05-06 15:49:45.370	LIEWC	MTUTDILOFA
1	-1	-1	1152	310	1.0112	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:19:05.100	LIEWC	MTUTDILOFA	2014-05-06 15:50:04.680	LIEWC	MTUTDILOFA
1	-1	-1	1153	307	1.0327	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:19:24.060	LIEWC	MTUTDILOFA	2014-05-06 15:50:28.683	LIEWC	MTUTDILOFA
1	-1	-1	1154	308	1.0181	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:19:46.217	LIEWC	MTUTDILOFA	2014-05-06 15:50:58.543	LIEWC	MTUTDILOFA
1	-1	-1	1155	335	1.0534	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:20:16.660	LIEWC	MTUTDILOFA	2014-05-06 15:51:23.463	LIEWC	MTUTDILOFA
1	-1	-1	1156	336	1.0388	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:20:37.453	LIEWC	MTUTDILOFA	2014-05-06 15:51:50.247	LIEWC	MTUTDILOFA
1	-1	-1	1157	333	1.0677	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:20:57.797	LIEWC	MTUTDILOFA	2014-05-06 15:52:12.700	LIEWC	MTUTDILOFA
1	-1	-1	1158	334	1.0531	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:21:19.117	LIEWC	MTUTDILOFA	2014-05-06 15:52:38.460	LIEWC	MTUTDILOFA
1	-1	-1	1159	311	1.0197	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:21:43.610	LIEWC	MTUTDILOFA	2014-05-06 15:52:58.190	LIEWC	MTUTDILOFA
1	-1	-1	1160	312	1.0051	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:22:02.610	LIEWC	MTUTDILOFA	2014-05-06 15:53:30.487	LIEWC	MTUTDILOFA
1	-1	-1	1161	300	1.0367	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:22:25.583	LIEWC	MTUTDILOFA	2014-05-06 15:53:52.660	LIEWC	MTUTDILOFA
1	-1	-1	1162	301	1.0615	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:22:53.370	LIEWC	MTUTDILOFA	2014-05-06 15:54:21.050	LIEWC	MTUTDILOFA
1	-1	-1	1163	302	1.0770	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:23:21.127	LIEWC	MTUTDILOFA	2014-05-06 15:54:41.213	LIEWC	MTUTDILOFA
1	-1	-1	1164	299	1.0170	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:23:42.113	LIEWC	MTUTDILOFA	2014-05-06 15:55:13.240	LIEWC	MTUTDILOFA
1	-1	-1	1165	169	1.0241	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:24:18.370	LIEWC	MTUTDILOFA	2014-05-06 11:56:29.147	LIEWC	MTUTDILOFA
1	-1	-1	1166	151	1.0350	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:22:59.743	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1167	357	1.0566	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:23:36.727	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1168	153	1.0924	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:24:02.353	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1169	358	1.0566	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:24:58.973	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1171	342	1.0280	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:26:34.080	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1172	343	1.0112	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:26:55.643	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1173	344	1.0437	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:27:18.453	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1174	346	1.0269	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:27:46.940	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1175	347	1.0594	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:28:25.957	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1176	348	1.0427	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:28:47.570	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1177	306	1.0666	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:29:13.890	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1178	305	1.0498	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:29:39.097	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1179	345	1.0223	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:30:10.560	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1180	341	1.0055	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:30:48.923	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1181	156	1.0924	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:31:28.713	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1182	155	1.0924	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:31:44.633	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1183	157	1.0924	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:32:04.053	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1184	359	1.0924	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:32:35.807	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1185	360	1.0924	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:33:00.003	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1186	326	1.0365	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:39:46.670	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1187	327	1.0151	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:40:07.157	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1188	328	1.0416	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:40:45.017	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1189	316	1.0041	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:41:16.347	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1190	317	1.0120	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:41:43.367	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1191	281	1.0224	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:42:18.087	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1192	280	1.0429	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:43:09.417	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1193	282	1.0160	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:44:06.307	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1194	283	1.0114	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:44:28.183	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1195	279	1.0623	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:45:24.680	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1196	247	1.0040	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:45:52.817	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1197	292	1.0150	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:46:28.187	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1198	229	1.0340	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:46:47.760	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1199	228	1.0790	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:47:14.420	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1200	227	1.0940	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:47:49.633	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1201	226	1.0050	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:50:00.337	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1202	225	1.0110	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:50:44.503	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1203	374	1.0070	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:51:10.817	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1204	375	1.0350	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:51:47.867	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1205	376	1.0560	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:52:22.357	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1206	377	1.0600	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:52:41.680	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1207	372	1.0010	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:53:02.297	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1208	373	1.0050	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:53:22.150	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1209	224	1.0930	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:53:57.193	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1219	352	1.0032	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:58:00.560	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1220	171	1.0109	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:58:18.347	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1221	353	1.0075	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 11:58:50.387	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1229	355	1.0839	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:29:43.053	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1230	371	1.0613	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:30:18.240	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1231	103	1.0078	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:30:42.993	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1232	340	1.0327	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:31:00.250	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1233	339	1.0042	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:31:52.330	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1234	338	1.0387	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:32:15.320	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1235	337	1.0102	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:32:48.120	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1236	315	1.0645	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:33:32.587	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1237	314	1.0360	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:33:52.600	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1238	313	1.0903	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:34:27.527	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1239	350	1.0618	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:34:53.407	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1240	351	1.0986	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:35:17.020	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1241	349	1.0701	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:35:42.437	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1242	332	1.0220	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:36:14.987	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1243	331	1.0055	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:36:40.083	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1244	330	1.0310	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:37:02.733	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1245	329	1.0144	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:37:38.283	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1246	324	1.0531	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:38:00.547	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1247	323	1.0365	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:38:20.610	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1248	322	1.0804	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:38:46.187	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1249	321	1.0639	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:39:16.627	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1250	320	1.0879	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:39:49.810	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1251	319	1.0714	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:40:16.440	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1252	309	1.0234	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:49:50.027	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1253	310	1.0099	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:50:10.460	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1254	307	1.0297	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:50:33.960	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1255	308	1.0162	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:51:04.550	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1256	335	1.0521	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:51:30.317	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1257	336	1.0386	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:51:55.477	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1258	333	1.0653	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:52:17.490	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1259	334	1.0517	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:52:43.383	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1260	311	1.0179	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:53:03.403	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1261	312	1.0043	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:53:38.000	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1262	300	1.0377	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:53:59.323	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1263	301	1.0631	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:54:25.517	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1264	302	1.0790	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:54:46.113	LIEWC	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	1265	299	1.0174	2014-07-01 00:00:00.000	NULL	Y	2014-05-06 15:55:18.177	LIEWC	MTUTDILOFA	NULL	NULL	NULL
